我校国家社科基金项目立项数创新高
    新闻网讯 （通讯员  赖思源） 近日，2013年国家社科基金年度项目评审结果揭晓，全国共有3826项年度项目获准立项资助，比2012年增加535项，增长16.26％。我校有38项获得立项批准，比2012年增加11项，增长40.74％。其中重点项目3项，一般项目20项，青年项目15项，立项数创历史新高。
      近年来，在老师们的共同努力下，我校国家社科基金年度项目立项数逐年取得好成绩。2008-2012年的立项数依次为15项、23项、30项、28项和27项。项目涉及研究领域逐年拓宽，2008年仅涉及5个学科，2013年则已达12个学科，体现了我校学科均衡发展的良好态势。
      2013年度我校国家社科基金年度项目立项情况，具有以下几个特点：一是立项率创新高。2013年立项率20.3%，高于国家平均立项率（13.3%）7个百分点，比我校去年立项率高5个百分点；二是学科领域得到进一步拓宽。涉及学科领域（全部23个学科领域）从2012年度的10个增加到12个。具体是：党史·党建（1项），马列·科社（1项），哲学（3项），理论经济（4项），应用经济（6项），法学（7项），管理学（8项），中国文学（3项），世界历史（1项），政治学（1项），国际问题研究（1项），统计学（2项）。其中马列科社、党史党建、世界历史、国际问题研究是新获得立项的学科，去年有立项学科的中国历史和人口学今年没有获得立项。三是立项排名继续保持前列。在全省仅次于武汉大学，居全省第2位；在全国高校排名从2012年的第14位上升到今年的第6位，居全国财经政法类高校第一。 此前我校国家社科基金立项数在全国排名也进入前列：2009年全国第五名，2010年全国第六名。
  2013年国家社科基金立项一览表
序号 项目名称 负责人 所在学院 项目类别 学科分类
1 现代风险的治理与非传统安全的刑法保障 齐文远 刑事司法学院 重点项目 法学
2 金融机构高管薪酬、系统性风险与金融监管改革研究 宋清华 金融学院 重点项目 应用经济
3 人民币国际化背景下对外直接投资促进我国产业升级的路径选择研究 王清平 金融学院 重点项目 国际问题研究
4 日据时期台湾地区共产党研究 宋帮强 马克思主义学院 青年项目 党史·党建
5 20世纪上半期马克思主义中国化的文化逻辑与文化意义研究 李白鹤 哲学院 一般项目 马列·科社
6 齐泽克精神分析视角的哲学批判研究 严泽胜 哲学院 一般项目 哲学
7 海德格尔的“自由”思想研究 朱松峰 哲学院 青年项目 哲学
8 大卫·哈维的空间批判理论与历史唯物主义研究 张佳 哲学院 青年项目 哲学
9 生态文明建设融入经济建设的制度机制研究 高红贵 经济学院 一般项目 理论经济
10 海外并购过程中的国有资产流失规模、路径与对策研究 杨波 经济学院 一般项目 理论经济
11 20世纪中国经济史学家群体与学科理论演进的历史考察 杨祖义 经济学院 一般项目 理论经济
12 1953-2012年中国城乡环境关系的经济史研究 张连辉 经济学院 青年项目 理论经济
13 地方政府性债务绩效评价、影响机理及优化路径研究 金荣学 财税学院 一般项目 应用经济
14 促进基本公共服务均等化的中央财政转移支付机制优化研究 胡洪曙 财税学院 一般项目 管理学
15 地方政府环境治理的驱动机制与减排效应研究 毛晖 财税学院 青年项目 管理学
16 我国金融结构优化与产业结构升级的互动关系及其效应测度研究 付海艳 金融学院 青年项目 应用经济
17 我国人大代表结构优化研究 王广辉 法学院 一般项目 法学
18 我国南海权益维护及其两岸合作机制的法律研究 江河 法学院 一般项目 法学
19 英国社会抗议的“法权”模式研究 李培锋 法学院 一般项目 世界历史
20 农村土地法律制度中集体与成员权利配置研究 陆剑 法学院 青年项目 法学
21 产业利益博弈与著作权集体管理制度变革研究 熊琦 法学院 青年项目 法学
22 生态文明与能源法创新研究 张忠民 法学院 青年项目 法学
23 PM2.5阴霾下的环境问题与刑法应对研究 程红 刑事司法学院 一般项目 法学
24 媒介、符号与中国文学流变研究 朱恒 新闻与文化传播学院 一般项目 中国文学
25 文学视野中的纬书研究 张玖青 新闻与文化传播学院 一般项目 中国文学
26 现代中国文化传播的类型、模式和机制研究 罗晓静 新闻与文化传播学院 一般项目 中国文学
27 现代农业政府支持体系评价与优化研究 郑家喜 工商管理学院 一般项目 应用经济
28 全球价值链、本地供应链与我国制造业集群升级研究 曹丽莉 工商管理学院 青年项目 应用经济
29 供应链视角下的信息技术影响机制及运作效率研究 张璇 工商管理学院 青年项目 管理学
30 我国城镇家庭能源消费行为的影响因素及其引导措施研究 杨君茹 工商管理学院 青年项目 管理学
31 上市公司分红的外部监管与内部治理耦合研究 袁天荣 会计学院 一般项目 应用经济
32 基于风险智能管理的企业社会责任价值创造研究 王清刚 会计学院 一般项目 管理学
33 分析师报告内在特质与资本市场效率研究 冉明东 会计学院 青年项目 管理学
34 城乡一体化进程中公民参与社区治理样态及规则研究 赵丽江 公共管理学院 一般项目 政治学
35 新生代员工工作价值观对企业劳动关系的影响及管理策略研究 熊卫 公共管理学院 一般项目 管理学
36 微观质量评估导向下的就业促进政策组合优化问题研究 李锐 公共管理学院 青年项目 管理学
37 综合评价方法的优良标准研究 朱喜安 统计与数学学院 一般项目 统计学
38 基于超高频金融时间序列的算法交易模型研究 金大卫 信息与安全工程学院 青年项目 统计学
