我校25项国家自然科学基金项目获批立项
新闻网讯（通讯员 赖思源）国家自然科学基金委员会官方网站8月18日公布2021年度国家自然科学基金项目立项结果，我校25项获得批准立项，其中面上项目12项，青年科学基金项目13项。其中，工商管理学院6项、会计学院4项、文澜学院3项、统计与数学学院3项、信息与安全工程学院3项、金融学院2项、财政税务学院2项、经济学院和公共管理学院各1项；此次获批项目涉及4个科学部：管理学部20项、数理科学部2项，信息科学学部2项、工程与材料科学部1项。我校2021年共申报121项，立项率20.66%，高于全国平均立项率4个百分点；立项总经费（直接经费）900万元。与去年相比：涉及科学部多1个，立项数多1项，立项经费基本持平。
2021年国家自然科学基金资助项目清单
序号 项目批准号 负责人 院系所 项目名称 项目类别 直接费用（万元）
1 72103205 袁华锡 经济学院 产业共生集聚对中国经济高质量发展的影响机理与政策优化 青年科学基金项目 24
2 72173136 祁毓 财政税务学院 促进绿色转型的财政激励机制设计：央地关系和政企关系联动视角 面上项目 48
3 72103206 俞秀梅 财政税务学院 气温对区域经济发展的影响：人口流动与企业投资视角 青年科学基金项目 24
4 72172158 余明桂 金融学院 中美科技战与企业创新研究：基于被制裁企业的国内供应商的视角 面上项目 48
5 72171234 孙宪明 金融学院 机构投资者业绩竞争、信息生产与预期管理研究 面上项目 48
6 72171232 王田 工商管理学院 智能微电网供应链中供给侧和需求侧的运营管理问题研究 面上项目 47
7 72171233 邹碧攀 工商管理学院 物联网环境下自主移动机器人物流系统的存储与订单分配策略研究 面上项目 48
8 72171235 李海 工商管理学院 供应链视角下考虑商业模式的电商平台自有品牌问题研究 面上项目 48
9 72172157 刘文兴 工商管理学院 是助长还是抑制？主管电子监控使用的内容结构、诱发过程及双刃剑效应 面上项目 48
10 72173137 毛海涛 工商管理学院 RCEP与异质性消费者贸易利益评估：一般均衡模型与量化分析 面上项目 48
11 72101271 唐尧 工商管理学院 平台治理与卖家销售的博弈研究：产品质量信息不对称的视角 青年科学基金项目 24
12 72172156 王雄元 会计学院 企业进入、投资与全要素生产率：基于市场准入负面清单制度试点的准自然试验 面上项目 48
13 72102231 何贵华 会计学院 股权质押、信息传递与券商行为研究 青年科学基金项目 24
14 72102232 郑瑶 会计学院 政府财务信息披露的经济后果：基于企业投资及地区经济视角 青年科学基金项目 24
15 72102229 王嘉鑫 会计学院 美国稳就业、理工科人才跨境迁移与中国企业创新 青年科学基金项目 24
16 72102233 李思 公共管理学院 资源视角下高绩效明星员工对团队绩效的双刃剑效应的多层次研究 青年科学基金项目 24
17 12101611 李宇勐 统计与数学学院 带反射的随机偏微分方程的中偏差和泛函中心极限定理 青年科学基金项目 24
18 12171483 赵慧 统计与数学学院 基于区间删失数据的变量选择及相关问题研究 面上项目 51
19 72103207 田丁石 统计与数学学院 外部冲击下动态金融风险传染网络的建模与应用：基于非参数和尾部相依结构度量方法 青年科学基金项目 24
20 52100134 李鸿鹄 信息与安全工程学院 硫酸亚铁絮凝污泥用于冶炼烟气高效脱汞：硫酸活化效能及汞捕集机制研究 青年科学基金项目 24
21 62102453 郭奕旻 信息与安全工程学院 物理依赖口令安全与雾计算中口令认证研究 青年科学基金项目 24
22 62172438 万少华 信息与安全工程学院 车联网中基于边缘智能的视频监控关键技术研究 面上项目 58
23 72173135 帅杰 文澜学院 关联性交叉持股对产业链现代化的影响及作用机制：理论与中国经验 面上项目 48
24 72102230 莫婷婷 文澜学院 互联网关键意见领袖内容运营策略对消费者浸入和消费行为的影响机制研究 青年科学基金项目 24
25 72103204 王文晓 文澜学院 全球价值链重构下的贸易利益解构与要素收入分配研究 青年科学基金项目 24


 
