我校18项国家自然科学基金项目获得批准
    新闻网讯（通讯员 赖思源） 8月16日，国家自然科学基金委员会官方网站公布了2013年度国家自然科学基金申请项目评审结果，截至目前我校共有18个项目获得批准立项，其中专项基金项目2项，面上项目4项，青年科学基金项目12项；共涉及3个科学部：数理科学部3项，信息科学部1项，管理科学部14项。本年度数学天元基金项目结果尚未公布。
      2012年度我校国家自然科学基金项目立项19项（其中面上项目4项；青年科学基金项目12项；数学天元基金项目3项），连续几年的众多立项数印证了我校的科研实力。
               2013年我校获国家自然科学基金立项项目清单
序号 项目批准号 负责人 所在学院 项目名称 项目类别 批准经费（万元）
1 71301167 胡婷 金融学院 基于市场微观结构噪音过滤的股票特质性风险研究 青年科学基金项目 20.5
2 71371189 欧阳志刚 金融学院 基于阈值协整的共同趋势、共同(相依)周期的理论方法与应用研究 面上项目 57
3 71372212 李春涛 金融学院 外部融资与中小企业创新：贷款、股权与民间金融的作用 面上项目 48.5
4 71341009 汪海粟 工商管理学院（MBA学院） 中小企业融资的历史、现状和问题 专项基金项目 15
5 71341019 陈池波 工商管理学院 我国重要“三农”政策的执行情况评估 专项基金项目 20
6 71301168 余昇 工商管理学院 工时依赖开工时间的作业在线调度策略设计与分析 青年科学基金项目 20.5
7 71302194 冯小亮 工商管理学院 基于实物期权理论的竞争众包模式研究：以新产品开发为背景 青年科学基金项目 20
8 71303260 宋敏 工商管理学院 基于负外部性治理的农地城市流转管制研究 青年科学基金项目 20
9 71303261 邓远建 工商管理学院 生态脆弱地区生态资本运营式扶贫研究 青年科学基金项目 19
10 71372211 费显政 工商管理学院 同属顾客对顾客不当行为的反应模式研究——基于情绪的视角 面上项目 55
11 71302192 张胜 会计学院 银行关联与企业资本结构动态调整 青年科学基金项目 22
12 71302193 操巍 会计学院 管理层盈利预测信息披露的偏误动因与监管研究 青年科学基金项目 20
13 11301544 宁瀚文 统计与数学学院 基于部分线性模型的随机偏微分方程辨识方法研究 青年科学基金项目 22
14 11301545 杨青龙 统计与数学学院 加速失效时间模型中GCC抽样的统计推断及最优设计研究 青年科学基金项目 22
15 11301546 邹娜 统计与数学学院 Lee偏差在试验设计中的应用研究 青年科学基金项目 22
16 61304067 蒋锋 统计与数学学院 非线性随机时滞系统数值方法的动力学分析及在忆阻系统中的应用 青年科学基金项目 25
17 71301166 李素芳 统计与数学学院 截面相依条件下的贝叶斯面板协整理论与应用研究 青年科学基金项目 20.5
18 71373286 余传明 信息与安全工程学院 大数据环境下基于领域知识获取与对齐的观点检索研究 面上项目 58
