孙喜梅入围2009大学生年度人物百名候选人
  投票启动 展开10强角逐
    新闻网讯　由人民网、大学生杂志社、联合主办的“2009中国大学生年度人物评选”入围评审会日前在人民网举行。由教育部、团中央、等相关单位组成的评审委员会对推荐候选人进行了民主评议，最终产生了100名“入围候选人”， 我校经济学院孙喜梅榜上有名。评选投票于5月25日正式启动至6月3日24时截止，为期10日。百名入围大学生将角逐10名“2009中国大学生年度人物”席位。
本届评选百名入围学生投票可通过人民网大学生评活动选官方网站和人民视讯手机电视wap网站进行在线投票。
2009中国大学生评选活动百名入围候选人投票方式
本评选活动投票有二种途径：网上投票、手机电视wap网投票
网络投票：
通过网络投票地址：http://stu.people.com.cn/评选活动专题页面在线提交选票。
评选方式：将人物资料下方的复选框勾选；可一次勾选5至10位候选人，勾选完毕后认真填写投票人信息，姓名及证件号为必填项目，确认无误后按“投票”按钮即可完成投票。每个证件号限投5票。
网络投票地址：http://stu.people.com.cn/。
手机电视免费投票:
    方法一：移动手机用户发送短信DXS到106580279获得人民视讯手机 电视免费投票专题链接地址。
    方法二：登录手机移动梦网（wap.monternet.com）首页，选择“手机视频”，选择“人民网”进入人民视讯手机电视首页，选“2009大学生年度人物评选”进入免费投票专题页面。
评选方式：
    在人民视讯手机电视投票页面，点击人物头像下方的“投票”字样，即可完成对该入围人物的投票；每个移动手机号码限投5票，超过5票后投票行为将被系统自动阻止。同一个手机号码的5票可以投给同一个人，也可以投给不同的几个人，但总票数不能超过5票。
         百名入围学生名单（按姓氏拼音排序）：
长江大学    10.24英雄集体
昆明理工大学    阿旺邓曲
郑州大学    蔡家磊
复旦大学    蔡伟
三明学院    曹阳飞宇
安徽大学    产朝
华南农业大学    陈莅
华中师范大学    陈思
南方医科大学    陈小欢
南京大学金陵学院    单子华
贵州大学    丁富学
中央财经大学    杜竞强
兰州大学    付冠男
暨南大学    高桂保
郑州电力高等专科学校    高翔
北京外国语大学  郭文纳
东北师范大学    何为
南昌航空大学    胡亮
清华大学    贾娜
同济大学    降建新
天津大学    金萧狄
福建农林大学    兰何水生
嘉兴学院    雷玲玲
乐山师范学院    雷庆瑶
天津医科大学    李博
山东大学威海分校    李蕾
江南大学    李莎莎
上海大学    李银
安徽工业大学    李智虎
华南师范大学增城学院    梁晓亮
石河子大学  梁云
北京中医药大学  刘丹彤
东北林业大学    刘家霖
华中科技大学    刘里鹏
山东工商学院    刘思宇
中国人民大学    刘文杰
潍坊医学院  刘芸
安徽涉外经济职业学院    卢帅
景德镇陶瓷学院  芦森林
大连理工大学    陆玉前
宁夏师范学院    路宝菊
青岛理工大学    路成刚
北京大学    马清源
中国矿业大学    买买提江•买合木提
浙江大学    毛亚琪
武汉理工大学    秦豹
南京邮电大学    石磊
湖南大学    苏锦山
塔里木大学  苏武
河海大学    孙浩
中南财经政法大学   孙喜梅
南京农业大学    孙雅薇
青海卫生职业技术学院    索南东智
湖南中医药大学  谭静
河南财经学院成功学院    唐蕾蕾
中北大学    王二伟
天津工业大学    王浩
东北大学    王贺
厦门大学    王金灵
吉林大学    王甦菁
天津外国语大学  王玉杰
太原理工大学    王志刚
内蒙古医学院    翁兆平
武汉大学    吴斌
浙江万里学院    吴全忠
中山大学    肖永鸿
中国传媒大学    徐晨耀
华东交通大学    徐钢
北京师范大学    徐健
重庆工商大学    徐茂
长春工业大学    徐培鑫
浙江工业大学    杨济源
湘潭大学    杨子强
沈阳工业大学    尹淑英
中国政法大学    俞兰兰
北京交通大学    喻涛
广西职业技术学院    院运铁
对外经贸大学    曾静
海南大学    曾南春
南京理工大学    张保勇
河南大学    张洪涛
阜阳师范学院    张锦超
重庆大学    张瑾
中国地质大学(武汉) 张俊青
河北理工大学    张凯
聊城大学    张鲁
平凉医学高等专科学校    张晓
孝感学院    张新虎、熊伟
西安电子科技大学    张学攀
浙江农林大学    张业放
武汉职业技术学院    张义波
北京化工大学    赵宏
中华女子学院    赵娜
仲恺农业工程学院    赵欣
上海交通大学    郑曌
武汉纺织大学服装学院    钟阳阳
西南交通大学    周福林
江苏大学    周尚飞
西安理工大学    朱记伟
北京语言大学    朱向豹
    
