我校2015年国家社科基金立项数获全省第一
    新闻网讯（通讯员 赖思源）6月25日，全国哲学社会科学规划办公布2015年度国家社科基金项目评审结果。我校有33项获得批准立项，其中重点项目5项，一般项目22项，青年项目6项。本年度获得全国高校并列第九，全省第一的好成绩。
      “十二五”时期，学校实施“哲学社会科学繁荣计划”以来，从体现哲学社会科学领域学术水平的国家社科基金立项情况看，我校的学科与学术发展呈现出良好的发展态势。在全校教师的共同努力下，我校国家社科基金年度项目立项数逐年取得好成绩。2011-2015年的立项数依次为28项、27项、38项、32项和33项。“十二五”期间，我校国家社科基金立项数在全国的排名都呈现上升趋势，基本稳定在全国高校前十，财经政法高校第一的位次；在全省排名稳定在第二或第三名，而今年跃居全省第一的佳绩。
      2015年度我校国家社科基金年度项目立项情况，具有以下几个特点：一是立项率创新高。2015年我校立项率22.8%，比全国平均立项率13.5%高出9.3个百分点，也高于我校历史最高立项率2014年的21.5%。二是重点项目立项数创新高。2015年5项重点项目获得立项，是有史以来最高的年份。三是立项经费创新高，达735万元，比2014年增长12.2%，比以往最高的2013年增加2%。四是学科领域得到进一步拓宽。涉及学科领域（共23个学科领域）从2011年度的10个增加到2015年度的12个。具体是：哲学（2项），马列·科社（2项），理论经济（6项），应用经济（4项），法学（5项），管理学（4项），外国文学（1项），语言学（2项）新闻学与传播学（1项），政治学（2项），人口学（2项），统计学（2项）。五是立项排名继续保持前列。在全国高校排名第九位（含并列），居全国财经政法类高校第一，在全省高校的排名首次居第一位。
    序号 项目名称 负责人 项目类别 所在学科 所在学院 批准号 批准经费（万元）
1 文化传统视域下农村社会主义核心价值观践行路径研究 韩美群 一般项目 马列·科社 马克思主义学院 15BKS116 20
2 传统儒家伦理思想的话语转换及对外传播研究 吴雅思 青年项目 哲学 马克思主义学院 15CZX046 20
3 东欧“新马克思主义”现代性批判理论研究 颜岩 一般项目 马列·科社 哲学院 15BKS080 20
4 中国近代外文经济思想文献整理与研究 邹进文 重点项目 理论经济 经济学院 15AJL008 35
5 国民幸福感与经济稳定性共轭的机理研究 熊毅 一般项目 理论经济 经济学院 15BJL019 20
6 基于碳金融发展视阈的产业转移研究 罗良文 一般项目 理论经济 经济学院 15BJL058 20
7 “国民收入倍增计划”在日本经济史上的战略地位及其经验借鉴研究 刘绮霞 一般项目 理论经济 经济学院 15BJL062 20
8 新型城市化视野下的产城融合实现机制研究 项本武 一般项目 理论经济 经济学院 15BJL095 20
9 反腐、公共权力约束与预算制度改革研究 王银梅 一般项目 应用经济 财政税务学院 15BJY139 20
10 推进农业转移人口市民化的制度困局及其优化策略研究 梅建明 一般项目 人口学 财政税务学院 15BRK007 20
11 国际资本流动与中国资本输出的长效战略研究 李芳 一般项目 理论经济 金融学院 15BJL069 20
12 法律论证逻辑研究—面向“法治中国”建设的整合性和应用性研究 张斌锋 重点项目 哲学 法学院 15AZX019 35
13 国家治理能力视野中乡镇执法权配置和运行研究 陈柏峰 重点项目 法学 法学院 15AFX008 35
14 基于社会安全视角健全化解社会矛盾的人民调解、行政调解、司法调解联动机制研究 陈会林 一般项目 政治学 法学院 15BZZ088 20
15 我国侦查权程序性控制的困境与出路研究 詹建红 一般项目 法学 法学院 15BFX069 20
16 社会治理创新背景下责任保险法的理论变革与制度创新研究 樊启荣 一般项目 法学 法学院 15BFX167 20
17 市场经济下危险废物多元治理法律问题研究 尤明青 一般项目 法学 法学院 15BFX181 20
18 英美法在中国近代的输入与影响研究 李栋 青年项目 法学 法学院 15CFX013 20
19 汉、英双宾结构的构式化和语义表达专门化进程语料库比较研究 张国华 一般项目 语言学 外国语学院 15BYY013 20
20 中国英语学习者短语能力的评测与诊疗系统研究 黄开胜 一般项目 语言学 外国语学院 15BYY081 20
21 萨特的大众传播思想和媒体实践文学研究 阎伟 一般项目 外国文学 新闻与文化传播学院 15BWW004 20
22 新常态下农业支持政策执行情况评估与执行机制优化研究 陈池波 重点项目 应用经济 工商管理学院 15AJY014 35
23 厂商纵向约束的反垄断经济学研究 任剑新 一般项目 应用经济 工商管理学院 15BJY002 20
24 互补资产视角下的企业技术创新动态能力提升研究 熊胜绪 一般项目 管理学 工商管理学院 15BGL036 20
25 基于逆向知识转移的我国跨国公司国际竞争力提升机制研究 杜丽虹 青年项目 应用经济 工商管理学院 15CJY040 20
26 我国高等院校内部控制转型与创新研究 沈烈 一般项目 管理学 会计学院 15BGL162 20
27 医养融合的社区居家养老模式研究 邓汉慧 一般项目 人口学 公共管理学院 15BRK022 20
28 资本下乡过程中农民利益保护机制研究 李云新 青年项目 政治学 公共管理学院 15CZZ033 20
29 政府部门资产负债核算研究 向书坚 重点项目 统计学 统计与数学学院 15ATJ003 35
30 “一带一路”战略背景下中国与沿线国家经济融合测度研究 陈高 青年项目 统计学 统计与数学学院 15CTJ001 20
31 第四范式下数据新闻业务流程集成框架重构研究 张凯 一般项目 新闻学与传播学 信息与安全工程学院 15BXW012 20
32 农产品质量安全的跨域跨组织应急联动系统研究 唐伟勤 一般项目 管理学 信息与安全工程学院 15BGL182 20
33 规范偏离视角下企业社会责任群体行为演化及其管理研究 李祖兰 青年项目 管理学 武汉学院 15CGL021 20
