我校25个项目获教育部人文社科研究项目立项
    新闻网讯（通讯员  赖思源） 教育部近日发布“2013年度教育部人文社会科学研究一般项目立项通知”，公布了2013年度教育部人文社会科学研究一般项目立项结果。其中，规划基金、青年基金、自筹经费项目共3232项，高校思想政治工作专项178项。2013年度我校共申报教育部一般项目和相关专项项目共计206项，本年度共有25项获准立项，教育部人文社科规划项目立项数继续在全国高校中位居前列。其中：24项人文社科规划项目（规划基金、青年基金）；1项高校思想政治专项项目。
  2013年教育部人文社科研究项目一览表
  负责人 所属学院 项目名称 项目类别
龚先庆 马克思主义学院 利益冲突视域下执政党的纯洁性建设——苏共蜕变的教训及对策研究 规划基金项目
李世黎 马克思主义学院 指向意识形态安全的思想政治教育范式建构——基于阿尔都塞政治哲学理论 青年基金项目
颜岩 哲学院 布达佩斯学派社会批判理论研究 青年基金项目
周志荣 哲学院 真概念的形式方法研究 青年基金项目
王银梅 财税学院 控制政府预算松弛的制度和透明度途径研究——基于我国省级政府预算的实证分析 规划基金项目
鲁元平 财税学院 社会转型期“收入—幸福”悖论的作用机制研究 青年基金项目
庄佳强 财税学院 新型城镇化背景下扩大农民工消费的机制与政策研究：基于可计算一般均衡模型的定量分析 青年基金项目
亓寿伟 财税学院 贫困与富裕阶层代际传递路径及对策研究 青年基金项目
冀志斌 金融学院 银行异质性、货币政策信贷传导效率与差异化调控研究 青年基金项目
简基松 法学院 和平崛起背景下中国对外单边经济制裁法律问题研究 规划基金项目
龚春霞 法学院 农业水权制度的法律实践及改革研究 青年基金项目
郭红欣 法学院 环境群体性事件中的权利表达与实现 青年基金项目
何鹏 法学院 我国“立法的公众参与”理论与实践研究 青年基金项目
徐汉明 法治发展与司法改革研究中心 现代公有产权新型模式：中国农民土地持有权制度构建 规划基金项目
研究
周凌 刑事司法学院 犯罪归因的心理学视角：基于实证主义的理论与概念体系重构 青年基金项目
李宏顺 外国语学院 多维视角下的儿童文学翻译研究 青年基金项目
高海波  新闻与文化传播学院 西方传播思想在中国的早期接受 规划基金项目
谭飞 新闻与文化传播学院 罗振玉文字学研究 青年基金项目
张相文  工商管理学院 中国贸易关系的持续时间及其在贸易政策调整中的应用 规划基金项目
韩翼  工商管理学院 师徒关系结构维度、决定机制及多层次效应机制研究 规划基金项目
杜丽虹 工商管理学院 吸收能力、内部制度环境与跨国公司逆向知识转移：基于中国海外投资企业的实证研究 青年基金项目
陈丽红 会计学院 中国慈善基金审计制度创新研究 青年基金项目
李素芳 统计与数学学院 非平稳面板数据的贝叶斯协整理论及应用研究 青年基金项目
肖加元 学报编辑部 促进跨区域水资源生态补偿的税制研究 青年基金项目
罗媛媛 公共管理学院 “微时代”的高校隐性思想政治教育创新 思想政治专项
  
